Quarter,QuarterQF,HB,HBQF,Location,LocationQF,AdmissionType,AdmissionTypeQF,SIMD,SIMDQF,Episodes,LengthOfEpisode,AverageLengthOfEpisode,AverageLengthOfEpisodeQF,Stays,LengthOfStay,AverageLengthOfStay,AverageLengthOfStayQF
2018Q4,,S08000031,,S12000038,,Transfers,,1,,974,5398,5.54209445585216,,0,0,,z
2019Q1,,S08000031,,S12000038,,Transfers,,1,,1119,5715,5.10723860589812,,0,0,,z
2019Q2,,S08000031,,S12000038,,Transfers,,1,,971,5645,5.81359423274974,,0,0,,z
2019Q3,,S08000031,,S12000038,,Transfers,,1,,1093,6160,5.63586459286368,,0,0,,z
2019Q4,,S08000031,,S12000038,,Transfers,,1,,1444,6959,4.81925207756233,,0,0,,z
2020Q1,,S08000031,,S12000038,,Transfers,,1,,1396,7690,5.50859598853868,,0,0,,z
2020Q2,,S08000031,,S12000038,,Transfers,,1,,944,5040,5.33898305084746,,0,0,,z
2020Q3,,S08000031,,S12000038,,Transfers,,1,,1157,5763,4.980985306828,,0,0,,z
2020Q4,,S08000031,,S12000038,,Transfers,,1,,1257,6649,5.28957836117741,,0,0,,z
2021Q1,,S08000031,,S12000038,,Transfers,,1,,1179,6118,5.1891433418151,,0,0,,z
2021Q2,,S08000031,,S12000038,,Transfers,,1,,1434,6925,4.82914923291492,,0,0,,z
2021Q3,,S08000031,,S12000038,,Transfers,,1,,1286,6678,5.19284603421462,,0,0,,z
2021Q4,,S08000031,,S12000038,,Transfers,,1,,1309,7014,5.35828877005348,,0,0,,z
2022Q1,,S08000031,,S12000038,,Transfers,,1,,1319,6975,5.28809704321456,,0,0,,z
2022Q2,,S08000031,,S12000038,,Transfers,,1,,1279,6535,5.10946051602815,,0,0,,z
2022Q3,,S08000031,,S12000038,,Transfers,,1,,1422,7591,5.33825597749648,,0,0,,z
2022Q4,p,S08000031,,S12000038,,Transfers,,1,,1548,7855,5.07428940568475,,0,0,,z
2017Q4,,S08000031,,S12000038,,Transfers,,2,,1019,5920,5.80961727183513,,0,0,,z
2018Q1,,S08000031,,S12000038,,Transfers,,2,,941,6427,6.82996811902232,,0,0,,z
2018Q2,,S08000031,,S12000038,,Transfers,,2,,952,6245,6.55987394957983,,0,0,,z
2018Q3,,S08000031,,S12000038,,Transfers,,2,,975,6526,6.69333333333333,,0,0,,z
2018Q4,,S08000031,,S12000038,,Transfers,,2,,1059,5965,5.63267233238905,,0,0,,z
2019Q1,,S08000031,,S12000038,,Transfers,,2,,894,5756,6.43847874720358,,0,0,,z
2019Q2,,S08000031,,S12000038,,Transfers,,2,,889,5089,5.7244094488189,,0,0,,z
2019Q3,,S08000031,,S12000038,,Transfers,,2,,862,4782,5.54756380510441,,0,0,,z
2019Q4,,S08000031,,S12000038,,Transfers,,2,,1166,5576,4.78216123499142,,0,0,,z
2020Q1,,S08000031,,S12000038,,Transfers,,2,,1265,6768,5.3501976284585,,0,0,,z
2020Q2,,S08000031,,S12000038,,Transfers,,2,,771,4432,5.74837872892348,,0,0,,z
2020Q3,,S08000031,,S12000038,,Transfers,,2,,1039,5408,5.20500481231954,,0,0,,z
2020Q4,,S08000031,,S12000038,,Transfers,,2,,1143,5919,5.17847769028871,,0,0,,z
2021Q1,,S08000031,,S12000038,,Transfers,,2,,1112,5777,5.19514388489209,,0,0,,z
2021Q2,,S08000031,,S12000038,,Transfers,,2,,1166,5671,4.86363636363636,,0,0,,z
2021Q3,,S08000031,,S12000038,,Transfers,,2,,1088,6063,5.57261029411765,,0,0,,z
2021Q4,,S08000031,,S12000038,,Transfers,,2,,1117,6298,5.63831692032229,,0,0,,z
2022Q1,,S08000031,,S12000038,,Transfers,,2,,992,5174,5.21572580645161,,0,0,,z
2022Q2,,S08000031,,S12000038,,Transfers,,2,,1221,6072,4.97297297297297,,0,0,,z
2022Q3,,S08000031,,S12000038,,Transfers,,2,,1171,6341,5.41502988898377,,0,0,,z
2022Q4,p,S08000031,,S12000038,,Transfers,,2,,1311,6560,5.00381388253242,,0,0,,z
2017Q4,,S08000031,,S12000038,,Transfers,,3,,657,4037,6.14459665144597,,0,0,,z
2018Q1,,S08000031,,S12000038,,Transfers,,3,,609,3209,5.26929392446634,,0,0,,z
2018Q2,,S08000031,,S12000038,,Transfers,,3,,610,4173,6.84098360655738,,0,0,,z
2018Q3,,S08000031,,S12000038,,Transfers,,3,,621,3706,5.96779388083736,,0,0,,z
2018Q4,,S08000031,,S12000038,,Transfers,,3,,582,2982,5.12371134020619,,0,0,,z
2019Q1,,S08000031,,S12000038,,Transfers,,3,,538,2833,5.26579925650558,,0,0,,z
2019Q2,,S08000031,,S12000038,,Transfers,,3,,568,2976,5.23943661971831,,0,0,,z
2019Q3,,S08000031,,S12000038,,Transfers,,3,,685,3606,5.26423357664234,,0,0,,z
2019Q4,,S08000031,,S12000038,,Transfers,,3,,875,4193,4.792,,0,0,,z
2020Q1,,S08000031,,S12000038,,Transfers,,3,,804,4309,5.35945273631841,,0,0,,z
2020Q2,,S08000031,,S12000038,,Transfers,,3,,525,2911,5.5447619047619,,0,0,,z
2020Q3,,S08000031,,S12000038,,Transfers,,3,,722,3775,5.22853185595568,,0,0,,z
2020Q4,,S08000031,,S12000038,,Transfers,,3,,706,3535,5.0070821529745,,0,0,,z
2021Q1,,S08000031,,S12000038,,Transfers,,3,,772,4172,5.40414507772021,,0,0,,z
2021Q2,,S08000031,,S12000038,,Transfers,,3,,900,4566,5.07333333333333,,0,0,,z
2021Q3,,S08000031,,S12000038,,Transfers,,3,,733,4128,5.63165075034106,,0,0,,z
2021Q4,,S08000031,,S12000038,,Transfers,,3,,798,4541,5.69047619047619,,0,0,,z
2022Q1,,S08000031,,S12000038,,Transfers,,3,,745,4326,5.80671140939597,,0,0,,z
2022Q2,,S08000031,,S12000038,,Transfers,,3,,810,4186,5.1679012345679,,0,0,,z
2022Q3,,S08000031,,S12000038,,Transfers,,3,,828,4273,5.16062801932367,,0,0,,z
2022Q4,p,S08000031,,S12000038,,Transfers,,3,,790,3916,4.95696202531646,,0,0,,z
2017Q4,,S08000031,,S12000038,,Transfers,,4,,464,2626,5.65948275862069,,0,0,,z
2018Q1,,S08000031,,S12000038,,Transfers,,4,,420,2804,6.67619047619048,,0,0,,z
2018Q2,,S08000031,,S12000038,,Transfers,,4,,454,2628,5.78854625550661,,0,0,,z
2018Q3,,S08000031,,S12000038,,Transfers,,4,,515,3105,6.02912621359223,,0,0,,z
2018Q4,,S08000031,,S12000038,,Transfers,,4,,444,2679,6.03378378378378,,0,0,,z
2019Q1,,S08000031,,S12000038,,Transfers,,4,,390,2198,5.63589743589744,,0,0,,z
2019Q2,,S08000031,,S12000038,,Transfers,,4,,395,1983,5.02025316455696,,0,0,,z
2019Q3,,S08000031,,S12000038,,Transfers,,4,,481,2556,5.31392931392931,,0,0,,z
2019Q4,,S08000031,,S12000038,,Transfers,,4,,558,3229,5.78673835125448,,0,0,,z
2020Q1,,S08000031,,S12000038,,Transfers,,4,,473,2672,5.64904862579281,,0,0,,z
2020Q2,,S08000031,,S12000038,,Transfers,,4,,361,1630,4.51523545706371,,0,0,,z
2020Q3,,S08000031,,S12000038,,Transfers,,4,,425,2975,7,,0,0,,z
2020Q4,,S08000031,,S12000038,,Transfers,,4,,512,2538,4.95703125,,0,0,,z
2021Q1,,S08000031,,S12000038,,Transfers,,4,,467,2032,4.35117773019272,,0,0,,z
2021Q2,,S08000031,,S12000038,,Transfers,,4,,511,2009,3.93150684931507,,0,0,,z
2021Q3,,S08000031,,S12000038,,Transfers,,4,,597,3164,5.2998324958124,,0,0,,z
2021Q4,,S08000031,,S12000038,,Transfers,,4,,572,2574,4.5,,0,0,,z
2022Q1,,S08000031,,S12000038,,Transfers,,4,,504,2734,5.42460317460317,,0,0,,z
2022Q2,,S08000031,,S12000038,,Transfers,,4,,478,2419,5.06066945606695,,0,0,,z
2022Q3,,S08000031,,S12000038,,Transfers,,4,,596,3040,5.1006711409396,,0,0,,z
2022Q4,p,S08000031,,S12000038,,Transfers,,4,,631,2524,4,,0,0,,z
2017Q4,,S08000031,,S12000038,,Transfers,,5,,539,2511,4.65862708719852,,0,0,,z
2018Q1,,S08000031,,S12000038,,Transfers,,5,,513,2864,5.58284600389864,,0,0,,z
2018Q2,,S08000031,,S12000038,,Transfers,,5,,492,2257,4.58739837398374,,0,0,,z
2018Q3,,S08000031,,S12000038,,Transfers,,5,,495,3034,6.12929292929293,,0,0,,z
2018Q4,,S08000031,,S12000038,,Transfers,,5,,553,2719,4.91681735985533,,0,0,,z
2019Q1,,S08000031,,S12000038,,Transfers,,5,,480,2538,5.2875,,0,0,,z
2019Q2,,S08000031,,S12000038,,Transfers,,5,,503,2607,5.18290258449304,,0,0,,z
2019Q3,,S08000031,,S12000038,,Transfers,,5,,509,2556,5.02161100196464,,0,0,,z
2019Q4,,S08000031,,S12000038,,Transfers,,5,,675,3352,4.96592592592593,,0,0,,z
2020Q1,,S08000031,,S12000038,,Transfers,,5,,667,3268,4.89955022488756,,0,0,,z
2020Q2,,S08000031,,S12000038,,Transfers,,5,,495,2374,4.7959595959596,,0,0,,z
2020Q3,,S08000031,,S12000038,,Transfers,,5,,613,2590,4.22512234910277,,0,0,,z
2020Q4,,S08000031,,S12000038,,Transfers,,5,,623,2976,4.776886035313,,0,0,,z
2021Q1,,S08000031,,S12000038,,Transfers,,5,,647,2977,4.60123647604328,,0,0,,z
2021Q2,,S08000031,,S12000038,,Transfers,,5,,654,2944,4.50152905198777,,0,0,,z
2021Q3,,S08000031,,S12000038,,Transfers,,5,,690,3219,4.66521739130435,,0,0,,z
2021Q4,,S08000031,,S12000038,,Transfers,,5,,674,3145,4.66617210682493,,0,0,,z
2022Q1,,S08000031,,S12000038,,Transfers,,5,,712,3258,4.57584269662921,,0,0,,z
2022Q2,,S08000031,,S12000038,,Transfers,,5,,708,3886,5.48870056497175,,0,0,,z
2022Q3,,S08000031,,S12000038,,Transfers,,5,,735,3846,5.23265306122449,,0,0,,z
2022Q4,p,S08000031,,S12000038,,Transfers,,5,,819,3876,4.73260073260073,,0,0,,z
2017Q4,,S08000031,,S12000039,,Transfers,,1,,1362,6282,4.61233480176211,,0,0,,z
2018Q1,,S08000031,,S12000039,,Transfers,,1,,1324,6595,4.98111782477341,,0,0,,z
2018Q2,,S08000031,,S12000039,,Transfers,,1,,1376,6834,4.96656976744186,,0,0,,z
2018Q3,,S08000031,,S12000039,,Transfers,,1,,1308,5804,4.43730886850153,,0,0,,z
2018Q4,,S08000031,,S12000039,,Transfers,,1,,1428,6302,4.41316526610644,,0,0,,z
2019Q1,,S08000031,,S12000039,,Transfers,,1,,1340,6333,4.72611940298507,,0,0,,z
2019Q2,,S08000031,,S12000039,,Transfers,,1,,1458,6768,4.64197530864198,,0,0,,z
2019Q3,,S08000031,,S12000039,,Transfers,,1,,1354,6156,4.54652880354505,,0,0,,z
2019Q4,,S08000031,,S12000039,,Transfers,,1,,1527,6875,4.50229207596595,,0,0,,z
2020Q1,,S08000031,,S12000039,,Transfers,,1,,1435,6704,4.67177700348432,,0,0,,z
2020Q2,,S08000031,,S12000039,,Transfers,,1,,1173,5585,4.7612958226769,,0,0,,z
2020Q3,,S08000031,,S12000039,,Transfers,,1,,1370,6371,4.65036496350365,,0,0,,z
2020Q4,,S08000031,,S12000039,,Transfers,,1,,1485,6637,4.46936026936027,,0,0,,z
2021Q1,,S08000031,,S12000039,,Transfers,,1,,1550,6852,4.42064516129032,,0,0,,z
2021Q2,,S08000031,,S12000039,,Transfers,,1,,1563,7294,4.66666666666667,,0,0,,z
2021Q3,,S08000031,,S12000039,,Transfers,,1,,1572,7525,4.78689567430025,,0,0,,z
2021Q4,,S08000031,,S12000039,,Transfers,,1,,1525,7124,4.67147540983607,,0,0,,z
2022Q1,,S08000031,,S12000039,,Transfers,,1,,1581,6886,4.35547122074636,,0,0,,z
2022Q2,,S08000031,,S12000039,,Transfers,,1,,1537,7293,4.74495770982433,,0,0,,z
2022Q3,,S08000031,,S12000039,,Transfers,,1,,1597,7737,4.84470882905448,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,1,,1531,7110,4.64402351404311,,0,0,,z
2017Q4,,S08000031,,S12000039,,Transfers,,2,,829,4274,5.15560916767189,,0,0,,z
2018Q1,,S08000031,,S12000039,,Transfers,,2,,883,4223,4.78255945639864,,0,0,,z
2018Q2,,S08000031,,S12000039,,Transfers,,2,,866,4356,5.03002309468822,,0,0,,z
2018Q3,,S08000031,,S12000039,,Transfers,,2,,860,3744,4.35348837209302,,0,0,,z
2018Q4,,S08000031,,S12000039,,Transfers,,2,,947,4807,5.07602956705385,,0,0,,z
2019Q1,,S08000031,,S12000039,,Transfers,,2,,867,4107,4.73702422145329,,0,0,,z
2019Q2,,S08000031,,S12000039,,Transfers,,2,,836,3851,4.60645933014354,,0,0,,z
2019Q3,,S08000031,,S12000039,,Transfers,,2,,877,4233,4.8266818700114,,0,0,,z
2019Q4,,S08000031,,S12000039,,Transfers,,2,,902,4391,4.86807095343681,,0,0,,z
2020Q1,,S08000031,,S12000039,,Transfers,,2,,909,4435,4.87898789878988,,0,0,,z
2020Q2,,S08000031,,S12000039,,Transfers,,2,,755,3132,4.14834437086093,,0,0,,z
2020Q3,,S08000031,,S12000039,,Transfers,,2,,945,4624,4.89312169312169,,0,0,,z
2020Q4,,S08000031,,S12000039,,Transfers,,2,,941,3997,4.24760892667375,,0,0,,z
2021Q1,,S08000031,,S12000039,,Transfers,,2,,1015,4789,4.71822660098522,,0,0,,z
2021Q2,,S08000031,,S12000039,,Transfers,,2,,1142,5689,4.9816112084063,,0,0,,z
2021Q3,,S08000031,,S12000039,,Transfers,,2,,938,4095,4.36567164179105,,0,0,,z
2021Q4,,S08000031,,S12000039,,Transfers,,2,,1061,4385,4.13289349670123,,0,0,,z
2022Q1,,S08000031,,S12000039,,Transfers,,2,,949,4566,4.8113804004215,,0,0,,z
2022Q2,,S08000031,,S12000039,,Transfers,,2,,987,5595,5.66869300911854,,0,0,,z
2022Q3,,S08000031,,S12000039,,Transfers,,2,,1106,5477,4.95207956600362,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,2,,986,5230,5.30425963488844,,0,0,,z
2017Q4,,S08000031,,S12000039,,Transfers,,3,,511,2180,4.26614481409002,,0,0,,z
2018Q1,,S08000031,,S12000039,,Transfers,,3,,476,2343,4.92226890756303,,0,0,,z
2018Q2,,S08000031,,S12000039,,Transfers,,3,,458,2492,5.4410480349345,,0,0,,z
2018Q3,,S08000031,,S12000039,,Transfers,,3,,421,2136,5.07363420427553,,0,0,,z
2018Q4,,S08000031,,S12000039,,Transfers,,3,,520,2624,5.04615384615385,,0,0,,z
2019Q1,,S08000031,,S12000039,,Transfers,,3,,488,2158,4.42213114754098,,0,0,,z
2019Q2,,S08000031,,S12000039,,Transfers,,3,,509,2370,4.65618860510806,,0,0,,z
2019Q3,,S08000031,,S12000039,,Transfers,,3,,515,2035,3.95145631067961,,0,0,,z
2019Q4,,S08000031,,S12000039,,Transfers,,3,,475,1991,4.19157894736842,,0,0,,z
2020Q1,,S08000031,,S12000039,,Transfers,,3,,440,2229,5.06590909090909,,0,0,,z
2020Q2,,S08000031,,S12000039,,Transfers,,3,,374,1810,4.83957219251337,,0,0,,z
2020Q3,,S08000031,,S12000039,,Transfers,,3,,464,1784,3.8448275862069,,0,0,,z
2020Q4,,S08000031,,S12000039,,Transfers,,3,,536,2691,5.0205223880597,,0,0,,z
2021Q1,,S08000031,,S12000039,,Transfers,,3,,570,2286,4.01052631578947,,0,0,,z
2021Q2,,S08000031,,S12000039,,Transfers,,3,,534,2271,4.25280898876404,,0,0,,z
2021Q3,,S08000031,,S12000039,,Transfers,,3,,501,2246,4.48303393213573,,0,0,,z
2021Q4,,S08000031,,S12000039,,Transfers,,3,,562,2198,3.91103202846975,,0,0,,z
2022Q1,,S08000031,,S12000039,,Transfers,,3,,521,3056,5.86564299424184,,0,0,,z
2022Q2,,S08000031,,S12000039,,Transfers,,3,,587,3508,5.97614991482112,,0,0,,z
2022Q3,,S08000031,,S12000039,,Transfers,,3,,539,2919,5.41558441558442,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,3,,524,3318,6.33206106870229,,0,0,,z
2017Q4,,S08000031,,S12000039,,Transfers,,4,,224,1515,6.76339285714286,,0,0,,z
2018Q1,,S08000031,,S12000039,,Transfers,,4,,258,1383,5.36046511627907,,0,0,,z
2018Q2,,S08000031,,S12000039,,Transfers,,4,,221,1146,5.18552036199095,,0,0,,z
2018Q3,,S08000031,,S12000039,,Transfers,,4,,194,1114,5.74226804123711,,0,0,,z
2018Q4,,S08000031,,S12000039,,Transfers,,4,,165,810,4.90909090909091,,0,0,,z
2019Q1,,S08000031,,S12000039,,Transfers,,4,,184,704,3.82608695652174,,0,0,,z
2019Q2,,S08000031,,S12000039,,Transfers,,4,,156,628,4.02564102564103,,0,0,,z
2019Q3,,S08000031,,S12000039,,Transfers,,4,,201,1276,6.34825870646766,,0,0,,z
2019Q4,,S08000031,,S12000039,,Transfers,,4,,230,927,4.0304347826087,,0,0,,z
2020Q1,,S08000031,,S12000039,,Transfers,,4,,254,1465,5.76771653543307,,0,0,,z
2020Q2,,S08000031,,S12000039,,Transfers,,4,,167,893,5.34730538922156,,0,0,,z
2020Q3,,S08000031,,S12000039,,Transfers,,4,,238,1057,4.44117647058824,,0,0,,z
2020Q4,,S08000031,,S12000039,,Transfers,,4,,258,1287,4.98837209302326,,0,0,,z
2021Q1,,S08000031,,S12000039,,Transfers,,4,,251,1090,4.34262948207171,,0,0,,z
2021Q2,,S08000031,,S12000039,,Transfers,,4,,221,1171,5.29864253393665,,0,0,,z
2021Q3,,S08000031,,S12000039,,Transfers,,4,,250,1167,4.668,,0,0,,z
2021Q4,,S08000031,,S12000039,,Transfers,,4,,254,1160,4.56692913385827,,0,0,,z
2022Q1,,S08000031,,S12000039,,Transfers,,4,,265,1106,4.17358490566038,,0,0,,z
2022Q2,,S08000031,,S12000039,,Transfers,,4,,234,1224,5.23076923076923,,0,0,,z
2022Q3,,S08000031,,S12000039,,Transfers,,4,,275,1389,5.05090909090909,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,4,,260,1513,5.81923076923077,,0,0,,z
2017Q4,,S08000031,,S12000039,,Transfers,,5,,50,338,6.76,,0,0,,z
2018Q1,,S08000031,,S12000039,,Transfers,,5,,74,488,6.5945945945946,,0,0,,z
2018Q2,,S08000031,,S12000039,,Transfers,,5,,77,209,2.71428571428571,,0,0,,z
2018Q3,,S08000031,,S12000039,,Transfers,,5,,72,232,3.22222222222222,,0,0,,z
2018Q4,,S08000031,,S12000039,,Transfers,,5,,91,286,3.14285714285714,,0,0,,z
2019Q1,,S08000031,,S12000039,,Transfers,,5,,81,259,3.19753086419753,,0,0,,z
2019Q2,,S08000031,,S12000039,,Transfers,,5,,45,304,6.75555555555556,,0,0,,z
2019Q3,,S08000031,,S12000039,,Transfers,,5,,78,276,3.53846153846154,,0,0,,z
2019Q4,,S08000031,,S12000039,,Transfers,,5,,94,407,4.32978723404255,,0,0,,z
2020Q1,,S08000031,,S12000039,,Transfers,,5,,79,291,3.68354430379747,,0,0,,z
2020Q2,,S08000031,,S12000039,,Transfers,,5,,67,342,5.1044776119403,,0,0,,z
2020Q3,,S08000031,,S12000039,,Transfers,,5,,88,360,4.09090909090909,,0,0,,z
2020Q4,,S08000031,,S12000039,,Transfers,,5,,82,309,3.76829268292683,,0,0,,z
2021Q1,,S08000031,,S12000039,,Transfers,,5,,88,592,6.72727272727273,,0,0,,z
2021Q2,,S08000031,,S12000039,,Transfers,,5,,124,507,4.08870967741935,,0,0,,z
2021Q3,,S08000031,,S12000039,,Transfers,,5,,100,499,4.99,,0,0,,z
2021Q4,,S08000031,,S12000039,,Transfers,,5,,80,349,4.3625,,0,0,,z
2022Q1,,S08000031,,S12000039,,Transfers,,5,,90,360,4,,0,0,,z
2022Q2,,S08000031,,S12000039,,Transfers,,5,,115,417,3.62608695652174,,0,0,,z
2022Q3,,S08000031,,S12000039,,Transfers,,5,,112,743,6.63392857142857,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,5,,74,315,4.25675675675676,,0,0,,z
2022Q4,p,S08000031,,S12000039,,Transfers,,,:,0,0,,z,0,0,,z
2017Q4,,S08000022,,S12000035,,Transfers,,1,,169,692,4.09467455621302,,0,0,,z
2018Q1,,S08000022,,S12000035,,Transfers,,1,,180,905,5.02777777777778,,0,0,,z
2018Q2,,S08000022,,S12000035,,Transfers,,1,,175,1231,7.03428571428571,,0,0,,z
2018Q3,,S08000022,,S12000035,,Transfers,,1,,156,852,5.46153846153846,,0,0,,z
2018Q4,,S08000022,,S12000035,,Transfers,,1,,165,693,4.2,,0,0,,z
2019Q1,,S08000022,,S12000035,,Transfers,,1,,164,855,5.21341463414634,,0,0,,z
2019Q2,,S08000022,,S12000035,,Transfers,,1,,126,578,4.58730158730159,,0,0,,z
2019Q3,,S08000022,,S12000035,,Transfers,,1,,167,685,4.10179640718563,,0,0,,z
2019Q4,,S08000022,,S12000035,,Transfers,,1,,177,894,5.05084745762712,,0,0,,z
2020Q1,,S08000022,,S12000035,,Transfers,,1,,187,975,5.21390374331551,,0,0,,z
2020Q2,,S08000022,,S12000035,,Transfers,,1,,168,758,4.51190476190476,,0,0,,z
2020Q3,,S08000022,,S12000035,,Transfers,,1,,185,817,4.41621621621622,,0,0,,z
2020Q4,,S08000022,,S12000035,,Transfers,,1,,168,970,5.77380952380952,,0,0,,z
2021Q1,,S08000022,,S12000035,,Transfers,,1,,170,878,5.16470588235294,,0,0,,z
2021Q2,,S08000022,,S12000035,,Transfers,,1,,151,983,6.50993377483444,,0,0,,z
2021Q3,,S08000022,,S12000035,,Transfers,,1,,173,975,5.63583815028902,,0,0,,z
2021Q4,,S08000022,,S12000035,,Transfers,,1,,193,1063,5.50777202072539,,0,0,,z
2022Q1,,S08000022,,S12000035,,Transfers,,1,,221,1452,6.57013574660633,,0,0,,z
2022Q2,,S08000022,,S12000035,,Transfers,,1,,137,702,5.12408759124088,,0,0,,z
2022Q3,,S08000022,,S12000035,,Transfers,,1,,152,913,6.00657894736842,,0,0,,z
2022Q4,p,S08000022,,S12000035,,Transfers,,1,,184,961,5.22282608695652,,0,0,,z
2017Q4,,S08000022,,S12000035,,Transfers,,2,,183,1220,6.66666666666667,,0,0,,z
2018Q1,,S08000022,,S12000035,,Transfers,,2,,215,919,4.27441860465116,,0,0,,z
2018Q2,,S08000022,,S12000035,,Transfers,,2,,200,1115,5.575,,0,0,,z
2018Q3,,S08000022,,S12000035,,Transfers,,2,,258,1440,5.58139534883721,,0,0,,z
2018Q4,,S08000022,,S12000035,,Transfers,,2,,277,1910,6.89530685920578,,0,0,,z
2019Q1,,S08000022,,S12000035,,Transfers,,2,,208,1123,5.39903846153846,,0,0,,z
2019Q2,,S08000022,,S12000035,,Transfers,,2,,263,1420,5.39923954372624,,0,0,,z
2019Q3,,S08000022,,S12000035,,Transfers,,2,,224,986,4.40178571428571,,0,0,,z
2019Q4,,S08000022,,S12000035,,Transfers,,2,,248,1139,4.59274193548387,,0,0,,z
2020Q1,,S08000022,,S12000035,,Transfers,,2,,268,1376,5.13432835820895,,0,0,,z
2020Q2,,S08000022,,S12000035,,Transfers,,2,,198,733,3.7020202020202,,0,0,,z
2020Q3,,S08000022,,S12000035,,Transfers,,2,,219,1036,4.73059360730594,,0,0,,z
2020Q4,,S08000022,,S12000035,,Transfers,,2,,200,873,4.365,,0,0,,z
2021Q1,,S08000022,,S12000035,,Transfers,,2,,237,1279,5.39662447257384,,0,0,,z
2021Q2,,S08000022,,S12000035,,Transfers,,2,,209,1111,5.31578947368421,,0,0,,z
2021Q3,,S08000022,,S12000035,,Transfers,,2,,278,1415,5.08992805755396,,0,0,,z
2021Q4,,S08000022,,S12000035,,Transfers,,2,,278,1467,5.27697841726619,,0,0,,z
2022Q1,,S08000022,,S12000035,,Transfers,,2,,247,1154,4.67206477732794,,0,0,,z
2022Q2,,S08000022,,S12000035,,Transfers,,2,,284,1483,5.22183098591549,,0,0,,z
2022Q3,,S08000022,,S12000035,,Transfers,,2,,251,1617,6.44223107569721,,0,0,,z
2022Q4,p,S08000022,,S12000035,,Transfers,,2,,250,1677,6.708,,0,0,,z
2017Q4,,S08000022,,S12000035,,Transfers,,3,,494,2715,5.49595141700405,,0,0,,z
2018Q1,,S08000022,,S12000035,,Transfers,,3,,556,3347,6.01978417266187,,0,0,,z
2018Q2,,S08000022,,S12000035,,Transfers,,3,,449,2260,5.03340757238307,,0,0,,z
2018Q3,,S08000022,,S12000035,,Transfers,,3,,518,2429,4.68918918918919,,0,0,,z
2018Q4,,S08000022,,S12000035,,Transfers,,3,,495,2337,4.72121212121212,,0,0,,z
2019Q1,,S08000022,,S12000035,,Transfers,,3,,496,2605,5.25201612903226,,0,0,,z
2019Q2,,S08000022,,S12000035,,Transfers,,3,,479,2600,5.42797494780793,,0,0,,z
2019Q3,,S08000022,,S12000035,,Transfers,,3,,545,2726,5.00183486238532,,0,0,,z
2019Q4,,S08000022,,S12000035,,Transfers,,3,,653,3261,4.99387442572741,,0,0,,z
2020Q1,,S08000022,,S12000035,,Transfers,,3,,641,3611,5.63338533541342,,0,0,,z
2020Q2,,S08000022,,S12000035,,Transfers,,3,,384,1865,4.85677083333333,,0,0,,z
2020Q3,,S08000022,,S12000035,,Transfers,,3,,546,2306,4.22344322344322,,0,0,,z
2020Q4,,S08000022,,S12000035,,Transfers,,3,,525,2461,4.68761904761905,,0,0,,z
2021Q1,,S08000022,,S12000035,,Transfers,,3,,453,2276,5.0242825607064,,0,0,,z
2021Q2,,S08000022,,S12000035,,Transfers,,3,,520,2514,4.83461538461538,,0,0,,z
2021Q3,,S08000022,,S12000035,,Transfers,,3,,545,2842,5.21467889908257,,0,0,,z
2021Q4,,S08000022,,S12000035,,Transfers,,3,,666,3791,5.69219219219219,,0,0,,z
2022Q1,,S08000022,,S12000035,,Transfers,,3,,613,3413,5.56769983686786,,0,0,,z
2022Q2,,S08000022,,S12000035,,Transfers,,3,,675,4712,6.98074074074074,,0,0,,z
2022Q3,,S08000022,,S12000035,,Transfers,,3,,569,3302,5.80316344463972,,0,0,,z
2022Q4,p,S08000022,,S12000035,,Transfers,,3,,612,3663,5.98529411764706,,0,0,,z
2017Q4,,S08000022,,S12000035,,Transfers,,4,,303,1531,5.05280528052805,,0,0,,z
2018Q1,,S08000022,,S12000035,,Transfers,,4,,298,1561,5.23825503355705,,0,0,,z
2018Q2,,S08000022,,S12000035,,Transfers,,4,,305,1806,5.92131147540984,,0,0,,z
2018Q3,,S08000022,,S12000035,,Transfers,,4,,329,1463,4.4468085106383,,0,0,,z
2018Q4,,S08000022,,S12000035,,Transfers,,4,,304,1434,4.7171052631579,,0,0,,z
2019Q1,,S08000022,,S12000035,,Transfers,,4,,292,1315,4.50342465753425,,0,0,,z
2019Q2,,S08000022,,S12000035,,Transfers,,4,,261,1469,5.62835249042146,,0,0,,z
2019Q3,,S08000022,,S12000035,,Transfers,,4,,298,1431,4.80201342281879,,0,0,,z
2019Q4,,S08000022,,S12000035,,Transfers,,4,,311,1481,4.7620578778135,,0,0,,z
2020Q1,,S08000022,,S12000035,,Transfers,,4,,327,1315,4.02140672782875,,0,0,,z
2020Q2,,S08000022,,S12000035,,Transfers,,4,,182,759,4.17032967032967,,0,0,,z
2020Q3,,S08000022,,S12000035,,Transfers,,4,,308,1195,3.87987012987013,,0,0,,z
2020Q4,,S08000022,,S12000035,,Transfers,,4,,363,1623,4.47107438016529,,0,0,,z
